name,id,category,is_main,share
NW,13,Strafvollzug,FALSE,0
NW,14,Allgemeines Rechtswesen,FALSE,0.002256503165560749
NW,15,Feuerwehr,FALSE,0.007195762259048408
NW,16,Verteidigung,FALSE,0.0031842949146746523
NW,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
NW,2,Bildung,TRUE,0.611584915502401
NW,21,Obligatorische Schule,FALSE,0.6044099412025773
NW,22,Sonderschulen,FALSE,0.007174974299823698
NW,23,Berufliche Grundbildung,FALSE,0
NW,25,Allgemeinbildende Schulen,FALSE,0
NW,26,Höhere Berufsbildung,FALSE,0
NW,27,Hochschulen,FALSE,0
NW,28,Forschung,FALSE,0
NW,29,Übriges Bildungswesen,FALSE,0
NW,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.032793965388267295
NW,31,Kulturerbe,FALSE,2.3469407585555377e-4
NW,32,"Kultur, übrige",FALSE,0.008116044913652833
NW,33,Medien,FALSE,0.0036651450079450702
NW,34,Sport und Freizeit,FALSE,0.020776286788181768
NW,35,Kirchen und religiöse Angelegenheiten,FALSE,1.7946026320647827e-6
NW,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
NW,4,Gesundheit,TRUE,0.011334924477332356
NW,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0
NW,42,Ambulante Krankenpflege,FALSE,0.009908109971422302
NW,43,Gesundheitsprävention,FALSE,0.001393743328959281
NW,48,F&E in Gesundheit,FALSE,0
NW,49,Gesundheitswesen n.a.g.,FALSE,3.3071176950771184e-5
NW,5,Soziale Sicherheit,TRUE,0.04579235021219974
NW,51,Krankheit und Unfall,FALSE,0
NW,52,Invalidität,FALSE,0.005441100050098276
NW,53,Alter + Hinterlassene,FALSE,0.004255105377421363
NW,54,Familie und Jugend,FALSE,0.01455326647882892
NW,55,Arbeitslosigkeit,FALSE,0
NW,56,Sozialer Wohnungsbau,FALSE,0.0010424794016258177
NW,57,Sozialhilfe und Asylwesen,FALSE,0.020094626594683966
NW,58,F&E in soziale Sicherheit,FALSE,0
NW,59,Soziale Wohlfahrt n.a.g.,FALSE,4.057723095413998e-4
NW,6,Verkehr und Nachrichtenübermittlung,TRUE,0.06955278884247945
NW,61,Strassenverkehr,FALSE,0.0640958652803857
NW,62,Öffentlicher Verkehr,FALSE,0.003466929844324079
NW,63,"Verkehr, übrige",FALSE,0.0019867704729324607
NW,64,Nachrichtenübermittlung,FALSE,3.223244837222065e-6
NW,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
NW,7,Umweltschutz und Raumordnung,TRUE,0.06936893164907285
NW,71,Wasserversorgung,FALSE,0.018310177443411926
NW,72,Abwasserbeseitigung,FALSE,0.008453132180205556
NW,73,Abfallwirtschaft,FALSE,4.52797158409338e-4
NW,74,Verbauungen,FALSE,0.02391580925315348
NW,75,Arten- und Landschaftsschutz,FALSE,5.139749581252211e-4
NW,76,Bekämpfung von Umweltverschmutzung,FALSE,0.0035696044948636406
NW,77,Übriger Umweltschutz,FALSE,0.008926101213684003
NW,78,F&E in Umweltschutz,FALSE,0
NW,79,Raumordnung,FALSE,0.005227334947219679
NW,8,Volkswirtschaft,TRUE,0.004206390905092618
NW,81,Landwirtschaft,FALSE,0.0011254154640132096
NW,82,Forstwirtschaft,FALSE,6.11434565727041e-4
NW,83,Jagd und Fischerei,FALSE,0
NW,84,Tourismus,FALSE,0.0015207103605530735
NW,85,"Industrie, Gewerbe, Handel",FALSE,9.48830514799294e-4
NW,86,Banken und Versicherungen,FALSE,0
NW,87,Brennstoffe und Energie,FALSE,0
NW,88,F&E in Volkswirtschaft,FALSE,0
NW,89,Sonstige gewerbliche Betriebe,FALSE,0
OW,0,Allgemeine Verwaltung,TRUE,0.09404715145374078
OW,01,Legislative und Exekutive,FALSE,0.02064559148507268
OW,02,Allgemeine Dienste,FALSE,0.0734015599686681
OW,03,Beziehungen zum Ausland,FALSE,0
OW,08,F&E in allgemeine Verwaltung,FALSE,0
OW,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.020869028505621976
OW,11,Öffentliche Sicherheit,FALSE,4.701024600041948e-4
OW,12,Rechtssprechung,FALSE,3.5805634675147718e-6
OW,13,Strafvollzug,FALSE,0
OW,14,Allgemeines Rechtswesen,FALSE,0.007347804238336266
OW,15,Feuerwehr,FALSE,0.010751111929526365
OW,16,Verteidigung,FALSE,0.0022964293142876376
OW,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
OW,2,Bildung,TRUE,0.5169458653092985
OW,21,Obligatorische Schule,FALSE,0.4990413521594899
OW,22,Sonderschulen,FALSE,0.013984800473827441
OW,23,Berufliche Grundbildung,FALSE,0
OW,25,Allgemeinbildende Schulen,FALSE,0.003903596545691561
OW,26,Höhere Berufsbildung,FALSE,0
OW,27,Hochschulen,FALSE,0
OW,28,Forschung,FALSE,0
OW,29,Übriges Bildungswesen,FALSE,1.6116130289645232e-5
OW,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.0730113387048872
OW,31,Kulturerbe,FALSE,0.0012183493108723676
OW,32,"Kultur, übrige",FALSE,0.009813313141099343
OW,33,Medien,FALSE,0.0018772340062658123
OW,34,Sport und Freizeit,FALSE,0.05443184083773938
OW,35,Kirchen und religiöse Angelegenheiten,FALSE,0.005670601408910298
OW,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
OW,4,Gesundheit,TRUE,0.07127049715502987
OW,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.0596396331675856
OW,42,Ambulante Krankenpflege,FALSE,0.009948730478109987
OW,43,Gesundheitsprävention,FALSE,9.69123098022567e-4
OW,48,F&E in Gesundheit,FALSE,0
OW,49,Gesundheitswesen n.a.g.,FALSE,7.130104113117093e-4
OW,5,Soziale Sicherheit,TRUE,0.08809720919874722
OW,51,Krankheit und Unfall,FALSE,4.7505530432085226e-4
OW,52,Invalidität,FALSE,0.02048737718874749
OW,53,Alter + Hinterlassene,FALSE,0.004581417510825561
OW,54,Familie und Jugend,FALSE,0.018885327838278086
OW,55,Arbeitslosigkeit,FALSE,0.0018787993952738126
OW,56,Sozialer Wohnungsbau,FALSE,5.1846942085611756e-5
OW,57,Sozialhilfe und Asylwesen,FALSE,0.041653297374358286
OW,58,F&E in soziale Sicherheit,FALSE,0
OW,59,Soziale Wohlfahrt n.a.g.,FALSE,8.408764485751776e-5
OW,6,Verkehr und Nachrichtenübermittlung,TRUE,0.08102592651772053
OW,61,Strassenverkehr,FALSE,0.06926326416465473
OW,62,Öffentlicher Verkehr,FALSE,0.01160514111797099
OW,63,"Verkehr, übrige",FALSE,1.575212350948099e-4
OW,64,Nachrichtenübermittlung,FALSE,0
OW,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
OW,7,Umweltschutz und Raumordnung,TRUE,0.049488290035290323
OW,71,Wasserversorgung,FALSE,0.003878133739880461
OW,72,Abwasserbeseitigung,FALSE,1.580415942553773e-4
OW,73,Abfallwirtschaft,FALSE,0.0037101907013954876
OW,74,Verbauungen,FALSE,0.024550567604649316
OW,75,Arten- und Landschaftsschutz,FALSE,0.0012538082749465793
OW,76,Bekämpfung von Umweltverschmutzung,FALSE,3.387855346008296e-4
OW,77,Übriger Umweltschutz,FALSE,0.009576767797279196
OW,78,F&E in Umweltschutz,FALSE,0
OW,79,Raumordnung,FALSE,0.006021994788283079
OW,8,Volkswirtschaft,TRUE,0.0052446931196635915
OW,81,Landwirtschaft,FALSE,4.968823315208785e-4
OW,82,Forstwirtschaft,FALSE,4.03443752131926e-4
OW,83,Jagd und Fischerei,FALSE,0
OW,84,Tourismus,FALSE,0
OW,85,"Industrie, Gewerbe, Handel",FALSE,0.004344367036010786
OW,86,Banken und Versicherungen,FALSE,0
OW,87,Brennstoffe und Energie,FALSE,0
OW,88,F&E in Volkswirtschaft,FALSE,0
OW,89,Sonstige gewerbliche Betriebe,FALSE,0
SG,0,Allgemeine Verwaltung,TRUE,0.08564366245065913
SG,01,Legislative und Exekutive,FALSE,0.01442347761229292
SG,02,Allgemeine Dienste,FALSE,0.0712201848383662
SG,03,Beziehungen zum Ausland,FALSE,0
SG,08,F&E in allgemeine Verwaltung,FALSE,0
SG,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.013786048664130952
SG,11,Öffentliche Sicherheit,FALSE,0.006685638526112358
SG,12,Rechtssprechung,FALSE,1.0797853396750694e-4
SG,13,Strafvollzug,FALSE,0
SG,14,Allgemeines Rechtswesen,FALSE,0.003471840880052104
SG,15,Feuerwehr,FALSE,5.294753231230434e-4
SG,16,Verteidigung,FALSE,0.0029911154008759396
SG,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
SG,2,Bildung,TRUE,0.5639942311729663
SG,21,Obligatorische Schule,FALSE,0.5401338368199904
SG,22,Sonderschulen,FALSE,0.023176978645577315
SG,23,Berufliche Grundbildung,FALSE,1.6250699775665902e-5
SG,25,Allgemeinbildende Schulen,FALSE,2.416015480149488e-4
SG,26,Höhere Berufsbildung,FALSE,1.2198840543191343e-5
SG,27,Hochschulen,FALSE,2.9354127370465733e-4
SG,28,Forschung,FALSE,0
SG,29,Übriges Bildungswesen,FALSE,1.198233453600724e-4
SG,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.05664788218158758
SG,31,Kulturerbe,FALSE,0.006737846854802759
SG,32,"Kultur, übrige",FALSE,0.016996007715085092
SG,33,Medien,FALSE,0
SG,34,Sport und Freizeit,FALSE,0.032890079206611425
SG,35,Kirchen und religiöse Angelegenheiten,FALSE,2.3948405088307003e-5
SG,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
SG,4,Gesundheit,TRUE,0.03733914920682824
SG,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.022953130111940903
SG,42,Ambulante Krankenpflege,FALSE,0.01008470859952152
SG,43,Gesundheitsprävention,FALSE,0.004151265218539759
SG,48,F&E in Gesundheit,FALSE,0
SG,49,Gesundheitswesen n.a.g.,FALSE,1.5004527682605616e-4
SG,5,Soziale Sicherheit,TRUE,0.09887249414918332
SG,51,Krankheit und Unfall,FALSE,0.00068327728106787485
SG,52,Invalidität,FALSE,3.780881678570881e-4
SG,53,Alter + Hinterlassene,FALSE,0.008935872377974587
SG,54,Familie und Jugend,FALSE,0.02730186427859017
SG,55,Arbeitslosigkeit,FALSE,0.003303297825088066
SG,56,Sozialer Wohnungsbau,FALSE,2.031939930071456e-4
SG,57,Sozialhilfe und Asylwesen,FALSE,0.057737237134602805
SG,58,F&E in soziale Sicherheit,FALSE,0
SG,59,Soziale Wohlfahrt n.a.g.,FALSE,3.2966309099558325e-4
SG,6,Verkehr und Nachrichtenübermittlung,TRUE,0.11430243963120013
SG,61,Strassenverkehr,FALSE,0.08412881378617257
SG,62,Öffentlicher Verkehr,FALSE,0.029553815162115683
SG,63,"Verkehr, übrige",FALSE,6.198106829118818e-4
SG,64,Nachrichtenübermittlung,FALSE,0
SG,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
SG,7,Umweltschutz und Raumordnung,TRUE,0.021471606903812012
SG,71,Wasserversorgung,FALSE,6.133270938483525e-4
SG,72,Abwasserbeseitigung,FALSE,0
SG,73,Abfallwirtschaft,FALSE,0.0010684188128152435
SG,74,Verbauungen,FALSE,0.0055357293040183345
SG,75,Arten- und Landschaftsschutz,FALSE,6.980894803339778e-4
SG,76,Bekämpfung von Umweltverschmutzung,FALSE,5.497376977595537e-4
SG,77,Übriger Umweltschutz,FALSE,0.008951753449410465
SG,78,F&E in Umweltschutz,FALSE,0
SG,79,Raumordnung,FALSE,0.004054551065626085
SG,8,Volkswirtschaft,TRUE,0.007942485639632334
SG,81,Landwirtschaft,FALSE,0.001228198898922451
SG,82,Forstwirtschaft,FALSE,0.0010518601453561067
SG,83,Jagd und Fischerei,FALSE,6.109109566218588e-5
SG,84,Tourismus,FALSE,0.0016958074413410793
SG,85,"Industrie, Gewerbe, Handel",FALSE,0.0019277752810080543
SG,86,Banken und Versicherungen,FALSE,0
SG,87,Brennstoffe und Energie,FALSE,0.0019182908637092836
SG,88,F&E in Volkswirtschaft,FALSE,0
SG,89,Sonstige gewerbliche Betriebe,FALSE,5.946191363317348e-5
SH,0,Allgemeine Verwaltung,TRUE,0.12814824126800334
SH,01,Legislative und Exekutive,FALSE,0.023173775909895854
SH,02,Allgemeine Dienste,FALSE,0.10497446535810749
SH,03,Beziehungen zum Ausland,FALSE,0
SH,08,F&E in allgemeine Verwaltung,FALSE,0
SH,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.03501255174034347
SH,11,Öffentliche Sicherheit,FALSE,0.019182826251771846
SH,12,Rechtssprechung,FALSE,5.42196597474274e-5
SH,13,Strafvollzug,FALSE,0
SH,14,Allgemeines Rechtswesen,FALSE,0.012135266479057194
SH,15,Feuerwehr,FALSE,0.0032207232114680306
SH,16,Verteidigung,FALSE,4.19516138298968e-4
SH,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
SH,2,Bildung,TRUE,0.3402172695292756
SH,21,Obligatorische Schule,FALSE,0.3253538190219467
SH,22,Sonderschulen,FALSE,0.014405506568898326
SH,23,Berufliche Grundbildung,FALSE,9.057765257292928e-6
SH,25,Allgemeinbildende Schulen,FALSE,0
SH,26,Höhere Berufsbildung,FALSE,0
SH,27,Hochschulen,FALSE,0
SH,28,Forschung,FALSE,0
SH,29,Übriges Bildungswesen,FALSE,4.488861731732518e-4
SH,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.08874568170628869
SH,31,Kulturerbe,FALSE,0.020186787799015015
SH,32,"Kultur, übrige",FALSE,0.018452547781299494
SH,33,Medien,FALSE,0
SH,34,Sport und Freizeit,FALSE,0.04836878118829196
SH,35,Kirchen und religiöse Angelegenheiten,FALSE,0.0017375649376822212
SH,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
SH,4,Gesundheit,TRUE,0.017973802620903687
SH,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.0029122184940495086
SH,42,Ambulante Krankenpflege,FALSE,0.013561380595533062
SH,43,Gesundheitsprävention,FALSE,0.0014333058571310774
SH,48,F&E in Gesundheit,FALSE,0
SH,49,Gesundheitswesen n.a.g.,FALSE,6.689767419003764e-5
SH,5,Soziale Sicherheit,TRUE,0.2085858814749102
SH,51,Krankheit und Unfall,FALSE,0.055248275572654805
SH,52,Invalidität,FALSE,3.965461579303262e-4
SH,53,Alter + Hinterlassene,FALSE,0.05258583000092835
SH,54,Familie und Jugend,FALSE,0.02734440650975551
SH,55,Arbeitslosigkeit,FALSE,0.0030694751593734297
SH,56,Sozialer Wohnungsbau,FALSE,0
SH,57,Sozialhilfe und Asylwesen,FALSE,0.06975778433871704
SH,58,F&E in soziale Sicherheit,FALSE,0
SH,59,Soziale Wohlfahrt n.a.g.,FALSE,1.835637355507353e-4
SH,6,Verkehr und Nachrichtenübermittlung,TRUE,0.12451051510061432
SH,61,Strassenverkehr,FALSE,0.07374014300502807
SH,62,Öffentlicher Verkehr,FALSE,0.050288619461846394
SH,63,"Verkehr, übrige",FALSE,4.817526337398492e-4
SH,64,Nachrichtenübermittlung,FALSE,0
SH,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
SH,7,Umweltschutz und Raumordnung,TRUE,0.03937861042489732
SH,71,Wasserversorgung,FALSE,0.00921964991862781
SH,72,Abwasserbeseitigung,FALSE,8.246181290391727e-4
SH,73,Abfallwirtschaft,FALSE,0.0037420477420456334
SH,74,Verbauungen,FALSE,0.0018312672430539178
SH,75,Arten- und Landschaftsschutz,FALSE,0.001350184831342706
SH,76,Bekämpfung von Umweltverschmutzung,FALSE,0.002146114259783649
SH,77,Übriger Umweltschutz,FALSE,0.011074263326482175
SH,78,F&E in Umweltschutz,FALSE,0
SH,79,Raumordnung,FALSE,0.009190464974522255
SH,8,Volkswirtschaft,TRUE,0.017427446134763405
SH,81,Landwirtschaft,FALSE,0.0029451303040533765
SH,82,Forstwirtschaft,FALSE,0.008585784735365726
SH,83,Jagd und Fischerei,FALSE,0
SH,84,Tourismus,FALSE,0.0017888691856904615
SH,85,"Industrie, Gewerbe, Handel",FALSE,0.0014282053431986963
SH,86,Banken und Versicherungen,FALSE,0
SH,87,Brennstoffe und Energie,FALSE,0.0026570088431834495
SH,88,F&E in Volkswirtschaft,FALSE,0
SH,89,Sonstige gewerbliche Betriebe,FALSE,2.244772327169541e-5
SO,0,Allgemeine Verwaltung,TRUE,0.11129497598118017
SO,01,Legislative und Exekutive,FALSE,0.015795844325892663
SO,02,Allgemeine Dienste,FALSE,0.09549913165528749
SO,03,Beziehungen zum Ausland,FALSE,0
SO,08,F&E in allgemeine Verwaltung,FALSE,0
SO,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.02402888711105864
SO,11,Öffentliche Sicherheit,FALSE,0.009310176904897348
SO,12,Rechtssprechung,FALSE,1.7877657026657304e-4
SO,13,Strafvollzug,FALSE,0
SO,14,Allgemeines Rechtswesen,FALSE,0.004435105725244274
SO,15,Feuerwehr,FALSE,0.005581152564693353
SO,16,Verteidigung,FALSE,0.0045236753459570915
SO,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
SO,2,Bildung,TRUE,0.4028662484992199
SO,21,Obligatorische Schule,FALSE,0.366332232591757
SO,22,Sonderschulen,FALSE,0.021644664322144853
SO,23,Berufliche Grundbildung,FALSE,7.269307166072907e-4
SO,25,Allgemeinbildende Schulen,FALSE,0.012454117425883699
SO,26,Höhere Berufsbildung,FALSE,0
SO,27,Hochschulen,FALSE,0.0014608280482224362
SO,28,Forschung,FALSE,0
SO,29,Übriges Bildungswesen,FALSE,2.4747539460461194e-4
SO,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.05622867351683192
SO,31,Kulturerbe,FALSE,0.007446200160895945
SO,32,"Kultur, übrige",FALSE,0.01672668134274193
SO,33,Medien,FALSE,5.832424837144133e-4
SO,34,Sport und Freizeit,FALSE,0.03144085239763755
SO,35,Kirchen und religiöse Angelegenheiten,FALSE,3.1697131842072814e-5
SO,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
SO,4,Gesundheit,TRUE,0.03902865766246483
SO,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.016509072782579154
SO,42,Ambulante Krankenpflege,FALSE,0.015517289421222904
SO,43,Gesundheitsprävention,FALSE,0.006993960028739909
SO,48,F&E in Gesundheit,FALSE,0
SO,49,Gesundheitswesen n.a.g.,FALSE,8.335429922856424e-6
SO,5,Soziale Sicherheit,TRUE,0.24028111195097238
SO,51,Krankheit und Unfall,FALSE,0
SO,52,Invalidität,FALSE,0.03491249424605618
SO,53,Alter + Hinterlassene,FALSE,0.05078263215720821
SO,54,Familie und Jugend,FALSE,0.016838270136205903
SO,55,Arbeitslosigkeit,FALSE,5.295738772117605e-4
SO,56,Sozialer Wohnungsbau,FALSE,0
SO,57,Sozialhilfe und Asylwesen,FALSE,0.13696464128996713
SO,58,F&E in soziale Sicherheit,FALSE,0
SO,59,Soziale Wohlfahrt n.a.g.,FALSE,2.535002443231683e-4
SO,6,Verkehr und Nachrichtenübermittlung,TRUE,0.09963589922779402
SO,61,Strassenverkehr,FALSE,0.07510940822616081
SO,62,Öffentlicher Verkehr,FALSE,0.02442326600214965
SO,63,"Verkehr, übrige",FALSE,1.0322499948354825e-4
SO,64,Nachrichtenübermittlung,FALSE,0
SO,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
SO,7,Umweltschutz und Raumordnung,TRUE,0.02178264318050801
SO,71,Wasserversorgung,FALSE,0.0016196171622323212
SO,72,Abwasserbeseitigung,FALSE,0
SO,73,Abfallwirtschaft,FALSE,3.028263122932143e-5
SO,74,Verbauungen,FALSE,0.003113907578949772
SO,75,Arten- und Landschaftsschutz,FALSE,0.00218245892226727
SO,76,Bekämpfung von Umweltverschmutzung,FALSE,4.663313630140684e-4
SO,77,Übriger Umweltschutz,FALSE,0.007419204127853687
SO,78,F&E in Umweltschutz,FALSE,0
SO,79,Raumordnung,FALSE,0.006950841394961566
SO,8,Volkswirtschaft,TRUE,0.0048529028699701195
SO,81,Landwirtschaft,FALSE,0.0012660200687579423
SO,82,Forstwirtschaft,FALSE,0.0014289999771586559
SO,83,Jagd und Fischerei,FALSE,0
SO,84,Tourismus,FALSE,0.0013487870263508492
SO,85,"Industrie, Gewerbe, Handel",FALSE,8.09095797702672e-4
SO,86,Banken und Versicherungen,FALSE,0
SO,87,Brennstoffe und Energie,FALSE,0
SO,88,F&E in Volkswirtschaft,FALSE,0
SO,89,Sonstige gewerbliche Betriebe,FALSE,0
SZ,0,Allgemeine Verwaltung,TRUE,0.10756237151687356
SZ,01,Legislative und Exekutive,FALSE,0.017680978933419914
SZ,02,Allgemeine Dienste,FALSE,0.08988139258345365
SZ,03,Beziehungen zum Ausland,FALSE,0
SZ,08,F&E in allgemeine Verwaltung,FALSE,0
SZ,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.019293239151285165
SZ,11,Öffentliche Sicherheit,FALSE,7.585222266836899e-5
SZ,12,Rechtssprechung,FALSE,0.009547252746131317
SZ,13,Strafvollzug,FALSE,3.625351223559073e-4
SZ,14,Allgemeines Rechtswesen,FALSE,0.006129337047773971
SZ,15,Feuerwehr,FALSE,3.356459172285125e-4
SZ,16,Verteidigung,FALSE,0.0028426160951270886
SZ,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
SZ,2,Bildung,TRUE,0.4497570265505608
SZ,21,Obligatorische Schule,FALSE,0.42375661189755626
SZ,22,Sonderschulen,FALSE,0.025804915244620134
SZ,23,Berufliche Grundbildung,FALSE,0
SZ,25,Allgemeinbildende Schulen,FALSE,1.75830160693701e-6
SZ,26,Höhere Berufsbildung,FALSE,0
SZ,27,Hochschulen,FALSE,0
SZ,28,Forschung,FALSE,0
SZ,29,Übriges Bildungswesen,FALSE,1.937411067774923e-4
SZ,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.03341192073885831
SZ,31,Kulturerbe,FALSE,2.873169257970429e-4
SZ,32,"Kultur, übrige",FALSE,0.006486064725736053
SZ,33,Medien,FALSE,1.9566372821128047e-4
SZ,34,Sport und Freizeit,FALSE,0.02593553583419076
SZ,35,Kirchen und religiöse Angelegenheiten,FALSE,5.073395249231741e-4
SZ,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
SZ,4,Gesundheit,TRUE,0.04588714406296363
SZ,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.020934091322637842
SZ,42,Ambulante Krankenpflege,FALSE,0.022971950628435548
SZ,43,Gesundheitsprävention,FALSE,0.0012102155494220568
SZ,48,F&E in Gesundheit,FALSE,0
SZ,49,Gesundheitswesen n.a.g.,FALSE,7.70886562468184e-4
SZ,5,Soziale Sicherheit,TRUE,0.1706380935689199
SZ,51,Krankheit und Unfall,FALSE,0.013191770180585587
SZ,52,Invalidität,FALSE,0.020071197742222827
SZ,53,Alter + Hinterlassene,FALSE,0.0683924952138615
SZ,54,Familie und Jugend,FALSE,0.007297250903488073
SZ,55,Arbeitslosigkeit,FALSE,4.805108419741337e-4
SZ,56,Sozialer Wohnungsbau,FALSE,2.881302612802948e-4
SZ,57,Sozialhilfe und Asylwesen,FALSE,0.06086720713021508
SZ,58,F&E in soziale Sicherheit,FALSE,0
SZ,59,Soziale Wohlfahrt n.a.g.,FALSE,4.9531295292425465e-5
SZ,6,Verkehr und Nachrichtenübermittlung,TRUE,0.1305185098771347
SZ,61,Strassenverkehr,FALSE,0.08514941445075956
SZ,62,Öffentlicher Verkehr,FALSE,0.042128625113080125
SZ,63,"Verkehr, übrige",FALSE,0.003224045703060903
SZ,64,Nachrichtenübermittlung,FALSE,1.6424610234118517e-5
SZ,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
SZ,7,Umweltschutz und Raumordnung,TRUE,0.03558810113153484
SZ,71,Wasserversorgung,FALSE,9.18352814128328e-4
SZ,72,Abwasserbeseitigung,FALSE,0.009720407318679883
SZ,73,Abfallwirtschaft,FALSE,0.0016111279812665237
SZ,74,Verbauungen,FALSE,0.006785053385901339
SZ,75,Arten- und Landschaftsschutz,FALSE,0.0017410674966698953
SZ,76,Bekämpfung von Umweltverschmutzung,FALSE,0.0015537741853325249
SZ,77,Übriger Umweltschutz,FALSE,0.008100842190483846
SZ,78,F&E in Umweltschutz,FALSE,0
SZ,79,Raumordnung,FALSE,0.005157475759072503
SZ,8,Volkswirtschaft,TRUE,0.007343593401869044
SZ,81,Landwirtschaft,FALSE,0.0038055124882998468
SZ,82,Forstwirtschaft,FALSE,2.0276927038805164e-5
SZ,83,Jagd und Fischerei,FALSE,0
SZ,84,Tourismus,FALSE,0.0027572457201825167
SZ,85,"Industrie, Gewerbe, Handel",FALSE,7.605582663478749e-4
SZ,86,Banken und Versicherungen,FALSE,0
SZ,87,Brennstoffe und Energie,FALSE,0
SZ,88,F&E in Volkswirtschaft,FALSE,0
SZ,89,Sonstige gewerbliche Betriebe,FALSE,0
TG,0,Allgemeine Verwaltung,TRUE,0.09739887671651692
TG,01,Legislative und Exekutive,FALSE,0.01989577174341169
TG,02,Allgemeine Dienste,FALSE,0.07750310497310522
TG,03,Beziehungen zum Ausland,FALSE,0
TG,08,F&E in allgemeine Verwaltung,FALSE,0
TG,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.02277460920787585
TG,11,Öffentliche Sicherheit,FALSE,6.295611648692209e-4
TG,12,Rechtssprechung,FALSE,0
TG,13,Strafvollzug,FALSE,0
TG,14,Allgemeines Rechtswesen,FALSE,0.015292411921600125
TG,15,Feuerwehr,FALSE,0.003911735707920133
TG,16,Verteidigung,FALSE,0.002940900413486372
TG,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
TG,2,Bildung,TRUE,0.5589077685168161
TG,21,Obligatorische Schule,FALSE,0.5584255578383309
TG,22,Sonderschulen,FALSE,7.53729897579004e-5
TG,23,Berufliche Grundbildung,FALSE,0
TG,25,Allgemeinbildende Schulen,FALSE,1.4091854501316372e-4
TG,26,Höhere Berufsbildung,FALSE,0
TG,27,Hochschulen,FALSE,0
TG,28,Forschung,FALSE,0
TG,29,Übriges Bildungswesen,FALSE,2.659191437141417e-4
TG,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.048068047771616745
TG,31,Kulturerbe,FALSE,0.002032604906700192
TG,32,"Kultur, übrige",FALSE,0.010529997959000384
TG,33,Medien,FALSE,0.003398954878962766
TG,34,Sport und Freizeit,FALSE,0.03207766188233914
TG,35,Kirchen und religiöse Angelegenheiten,FALSE,2.8828144614268625e-5
TG,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
TG,4,Gesundheit,TRUE,0.03206067514220501
TG,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.013131034937606053
TG,42,Ambulante Krankenpflege,FALSE,0.015157059489846794
TG,43,Gesundheitsprävention,FALSE,0.003536121017487471
TG,48,F&E in Gesundheit,FALSE,0
TG,49,Gesundheitswesen n.a.g.,FALSE,2.3645969726469225e-4
TG,5,Soziale Sicherheit,TRUE,0.10144457616713813
TG,51,Krankheit und Unfall,FALSE,0.026373024871682024
TG,52,Invalidität,FALSE,7.250995326006281e-5
TG,53,Alter + Hinterlassene,FALSE,0.007174935030551263
TG,54,Familie und Jugend,FALSE,0.013853062562523196
TG,55,Arbeitslosigkeit,FALSE,0.001721482470969462
TG,56,Sozialer Wohnungsbau,FALSE,7.130103289618515e-5
TG,57,Sozialhilfe und Asylwesen,FALSE,0.05201411000710423
